0000   f0 9e 4a 5a ce 22 f0 9f c2 18 be de 08 00 45 00
0010   02 41 64 d3 40 00 70 06 bb f1 0d 6b 04 34 c0 a8
0020   15 ab 00 50 cf 1e c5 0f 44 7d 27 9e 37 d7 50 18
0030   40 01 74 1f 00 00 48 54 54 50 2f 31 2e 31 20 32
0040   30 30 20 4f 4b 0d 0a 43 61 63 68 65 2d 43 6f 6e
0050   74 72 6f 6c 3a 20 6e 6f 2d 73 74 6f 72 65 0d 0a
0060   43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a 20
0070   32 32 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65
0080   3a 20 74 65 78 74 2f 70 6c 61 69 6e 3b 20 63 68
0090   61 72 73 65 74 3d 75 74 66 2d 38 0d 0a 4c 61 73
00a0   74 2d 4d 6f 64 69 66 69 65 64 3a 20 46 72 69 2c
00b0   20 31 31 20 4e 6f 76 20 32 30 32 32 20 32 33 3a
00c0   33 30 3a 31 35 20 47 4d 54 0d 0a 41 63 63 65 70
00d0   74 2d 52 61 6e 67 65 73 3a 20 62 79 74 65 73 0d
00e0   0a 45 54 61 67 3a 20 30 78 38 44 33 34 33 46 39
00f0   45 39 36 43 39 44 41 43 0d 0a 41 63 63 65 73 73
0100   2d 43 6f 6e 74 72 6f 6c 2d 41 6c 6c 6f 77 2d 4f
0110   72 69 67 69 6e 3a 20 2a 0d 0a 41 63 63 65 73 73
0120   2d 43 6f 6e 74 72 6f 6c 2d 45 78 70 6f 73 65 2d
0130   48 65 61 64 65 72 73 3a 20 58 2d 4d 53 45 64 67
0140   65 2d 52 65 66 0d 0a 54 69 6d 69 6e 67 2d 41 6c
0150   6c 6f 77 2d 4f 72 69 67 69 6e 3a 20 2a 0d 0a 58
0160   2d 43 6f 6e 74 65 6e 74 2d 54 79 70 65 2d 4f 70
0170   74 69 6f 6e 73 3a 20 6e 6f 73 6e 69 66 66 0d 0a
0180   58 2d 43 61 63 68 65 3a 20 43 4f 4e 46 49 47 5f
0190   4e 4f 43 41 43 48 45 0d 0a 58 2d 4d 53 45 64 67
01a0   65 2d 52 65 66 3a 20 52 65 66 20 41 3a 20 37 36
01b0   37 37 35 37 37 41 41 30 41 38 34 43 30 36 39 41
01c0   44 39 33 34 35 38 43 31 38 33 37 35 44 30 20 52
01d0   65 66 20 42 3a 20 4c 54 53 45 44 47 45 31 30 31
01e0   31 20 52 65 66 20 43 3a 20 32 30 32 32 2d 31 32
01f0   2d 30 35 54 32 32 3a 32 37 3a 31 32 5a 0d 0a 44
0200   61 74 65 3a 20 4d 6f 6e 2c 20 30 35 20 44 65 63
0210   20 32 30 32 32 20 32 32 3a 32 37 3a 31 31 20 47
0220   4d 54 0d 0a 43 6f 6e 6e 65 63 74 69 6f 6e 3a 20
0230   63 6c 6f 73 65 0d 0a 0d 0a 4d 69 63 72 6f 73 6f
0240   66 74 20 43 6f 6e 6e 65 63 74 20 54 65 73 74
0000   f0 9e 4a 5a ce 22 f0 9f c2 18 be de 08 00 45 00
0010   00 28 64 d4 40 00 70 06 be 09 0d 6b 04 34 c0 a8
0020   15 ab 00 50 cf 1e c5 0f 46 96 27 9e 37 d7 50 11
0030   40 01 4d 56 00 00 00 00 00 00 00 00
0000   f0 9f c2 18 be de f0 9e 4a 5a ce 22 08 00 45 00
0010   00 28 a0 82 40 00 80 06 00 00 c0 a8 15 ab 0d 6b
0020   04 34 cf 1e 00 50 27 9e 37 d7 c5 0f 46 97 50 10
0030   01 00 e8 0c 00 00
0000   f0 9f c2 18 be de f0 9e 4a 5a ce 22 08 00 45 00
0010   00 28 a0 83 40 00 80 06 00 00 c0 a8 15 ab 0d 6b
0020   04 34 cf 1e 00 50 27 9e 37 d7 c5 0f 46 97 50 11
0030   01 00 e8 0c 00 00
0000   f0 9f c2 18 be de f0 9e 4a 5a ce 22 08 00 45 00
0010   00 28 a0 84 40 00 80 06 00 00 c0 a8 15 ab 0d 6b
0020   04 34 cf 1e 00 50 27 9e 37 d8 c5 0f 46 97 50 14
0030   00 00 e8 0c 00 00
0000   f0 9e 4a 5a ce 22 f0 9f c2 18 be de 08 00 45 00
0010   00 28 64 d5 40 00 70 06 be 08 0d 6b 04 34 c0 a8
0020   15 ab 00 50 cf 1e c5 0f 46 97 27 9e 37 d8 50 10
0030   40 01 4d 55 00 00 00 00 00 00 00 00
0060   43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a 20   Content-Length: 
0070   32 32 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65   22..Content-Type
0080   3a 20 74 65 78 74 2f 70 6c 61 69 6e 3b 20 63 68   : text/plain; ch
0090   61 72 73 65 74 3d 75 74 66 2d 38 0d 0a 4c 61 73   arset=utf-8..Las
00a0   74 2d 4d 6f 64 69 66 69 65 64 3a 20 46 72 69 2c   t-Modified: Fri,
00b0   20 31 31 20 4e 6f 76 20 32 30 32 32 20 32 33 3a    11 Nov 2022 23:
00c0   33 30 3a 31 35 20 47 4d 54 0d 0a 41 63 63 65 70   30:15 GMT..Accep
00d0   74 2d 52 61 6e 67 65 73 3a 20 62 79 74 65 73 0d   t-Ranges: bytes.
00e0   0a 45 54 61 67 3a 20 30 78 38 44 33 34 33 46 39   .ETag: 0x8D343F9
00f0   45 39 36 43 39 44 41 43 0d 0a 41 63 63 65 73 73   E96C9DAC..Access
0100   2d 43 6f 6e 74 72 6f 6c 2d 41 6c 6c 6f 77 2d 4f   -Control-Allow-O
0110   72 69 67 69 6e 3a 20 2a 0d 0a 41 63 63 65 73 73   rigin: *..Access
0120   2d 43 6f 6e 74 72 6f 6c 2d 45 78 70 6f 73 65 2d   -Control-Expose-
0130   48 65 61 64 65 72 73 3a 20 58 2d 4d 53 45 64 67   Headers: X-MSEdg
0140   65 2d 52 65 66 0d 0a 54 69 6d 69 6e 67 2d 41 6c   e-Ref..Timing-Al
0150   6c 6f 77 2d 4f 72 69 67 69 6e 3a 20 2a 0d 0a 58   low-Origin: *..X
0160   2d 43 6f 6e 74 65 6e 74 2d 54 79 70 65 2d 4f 70   -Content-Type-Op
0170   74 69 6f 6e 73 3a 20 6e 6f 73 6e 69 66 66 0d 0a   tions: nosniff..
0180   58 2d 43 61 63 68 65 3a 20 43 4f 4e 46 49 47 5f   X-Cache: CONFIG_
0190   4e 4f 43 41 43 48 45 0d 0a 58 2d 4d 53 45 64 67   NOCACHE..X-MSEdg
01a0   65 2d 52 65 66 3a 20 52 65 66 20 41 3a 20 37 36   e-Ref: Ref A: 76
01b0   37 37 35 37 37 41 41 30 41 38 34 43 30 36 39 41   77577AA0A84C069A
01c0   44 39 33 34 35 38 43 31 38 33 37 35 44 30 20 52   D93458C18375D0 R
01d0   65 66 20 42 3a 20 4c 54 53 45 44 47 45 31 30 31   ef B: LTSEDGE101
01e0   31 20 52 65 66 20 43 3a 20 32 30 32 32 2d 31 32   1 Ref C: 2022-12
01f0   2d 30 35 54 32 32 3a 32 37 3a 31 32 5a 0d 0a 44   -05T22:27:12Z..D
0200   61 74 65 3a 20 4d 6f 6e 2c 20 30 35 20 44 65 63   ate: Mon, 05 Dec
0210   20 32 30 32 32 20 32 32 3a 32 37 3a 31 31 20 47    2022 22:27:11 G
0220   4d 54 0d 0a 43 6f 6e 6e 65 63 74 69 6f 6e 3a 20   MT..Connection: 
0230   63 6c 6f 73 65 0d 0a 0d 0a 4d 69 63 72 6f 73 6f   close....Microso
0240   66 74 20 43 6f 6e 6e 65 63 74 20 54 65 73 74      ft Connect Test
0000   f0 9e 4a 5a ce 22 f0 9f c2 18 be de 08 00 45 00   ..JZ."........E.
0010   00 28 64 d4 40 00 70 06 be 09 0d 6b 04 34 c0 a8   .(d.@.p....k.4..
0020   15 ab 00 50 cf 1e c5 0f 46 96 27 9e 37 d7 50 11   ...P....F.'.7.P.
0030   40 01 4d 56 00 00 00 00 00 00 00 00               @.MV........
0000   f0 9f c2 18 be de f0 9e 4a 5a ce 22 08 00 45 00   ........JZ."..E.
0010   00 28 a0 82 40 00 80 06 00 00 c0 a8 15 ab 0d 6b   .(..@..........k
0020   04 34 cf 1e 00 50 27 9e 37 d7 c5 0f 46 97 50 10   .4...P'.7...F.P.
0030   01 00 e8 0c 00 00                                 ......
0000   f0 9f c2 18 be de f0 9e 4a 5a ce 22 08 00 45 00   ........JZ."..E.
0010   00 28 a0 83 40 00 80 06 00 00 c0 a8 15 ab 0d 6b   .(..@..........k
0020   04 34 cf 1e 00 50 27 9e 37 d7 c5 0f 46 97 50 11   .4...P'.7...F.P.
0030   01 00 e8 0c 00 00                                 ......
0000   f0 9f c2 18 be de f0 9e 4a 5a ce 22 08 00 45 00   ........JZ."..E.
0010   00 28 a0 86 40 00 80 06 00 00 c0 a8 15 ab 0d 6b   .(..@..........k
0020   04 34 f1 af 00 50 cd 23 e0 b0 dd fa 75 8e 50 10   .4...P.#....u.P.
0030   01 02 e8 0c 00 00                                 ......
0000   f0 9e 4a 5a ce 22 f8 b9 5a d6 15 d0 08 00 45 00   ..JZ."..Z.....E.
0010   00 3c 41 3d 40 00 40 06 4c f0 c0 a8 15 93 c0 a8   .<A=@.@.L.......
0020   15 ab 82 6e 00 50 03 c8 2e 0c 00 00 00 00 a0 c2   ...n.P..........
0030   72 10 04 bb 00 00 02 04 05 b4 04 02 08 0a 00 22   r.............."
0040   6f 31 00 00 00 00 01 03 03 07                     o1........
0000   ff ff ff ff ff ff 14 7d da a2 12 69 08 00 45 00   .......}...i..E.
0010   00 a7 91 33 00 00 40 11 3c 60 c0 a8 15 63 c0 a8   ...3..@.<`...c..
0020   15 ff ec 75 e9 de 00 93 6d 3b 38 f7 15 a9 95 30   ...u....m;8....0
0030   cc a5 69 94 91 9d 6f c6 41 03 5b 9a 9e 8c f8 e6   ..i...o.A.[.....
0040   58 50 e8 31 af 4c 87 5f 6c 55 00 00 00 67 00 0c   XP.1.L._lU...g..
0050   00 00 00 43 00 10 01 3f 6a 00 af aa 15 4c 84 5e   ...C...?j....L.^
0060   d1 d7 3f 3d 74 e0 3c 58 e8 52 7a 32 08 a3 da 9a   ..?=t.<X.Rz2....
0070   16 77 f6 1c 22 10 ed c6 b7 80 07 77 7f f9 8b b7   .w.."......w....
0080   e4 f0 c9 6c 75 c9 dc 74 69 53 5a 9b b1 a3 20 ed   ...lu..tiSZ... .
0090   4e 01 a2 4f 7d af ac c2 9c 7f 19 b2 30 2a 57 f3   N..O}.......0*W.
00a0   9b ef e4 51 21 3a c4 1d fc 58 e2 12 4d 61 93 c4   ...Q!:...X..Ma..
00b0   24 22 b6 85 47                                    $"..G
0000   f0 9f c2 18 be de f0 9e 4a 5a ce 22 08 00 45 00   ........JZ."..E.
0010   00 3b 5c cb 00 00 80 11 00 00 c0 a8 15 ab 01 01   .;\.............
0020   01 01 f9 c8 00 35 00 27 d8 8d 96 b7 01 00 00 01   .....5.'........
0030   00 00 00 00 00 00 03 6e 63 63 05 61 76 61 73 74   .......ncc.avast
0040   03 63 6f 6d 00 00 1c 00 01                        .com.....
0000   f0 9f c2 18 be de f0 9e 4a 5a ce 22 08 00 45 00   ........JZ."..E.
0010   00 3b 5c cc 00 00 80 11 00 00 c0 a8 15 ab 01 01   .;\.............
0020   01 01 e4 50 00 35 00 27 d8 8d d0 2c 01 00 00 01   ...P.5.'...,....
0030   00 00 00 00 00 00 03 6e 63 63 05 61 76 61 73 74   .......ncc.avast
0040   03 63 6f 6d 00 00 01 00 01                        .com.....
0000   f0 9e 4a 5a ce 22 f0 9f c2 18 be de 08 00 45 a0   ..JZ."........E.
0010   00 f4 37 dd 40 00 34 11 35 27 01 01 01 01 c0 a8   ..7.@.4.5'......
0020   15 ab 00 35 e4 50 00 e0 a2 30 d0 2c 81 80 00 01   ...5.P...0.,....
0030   00 09 00 00 00 00 03 6e 63 63 05 61 76 61 73 74   .......ncc.avast
0040   03 63 6f 6d 00 00 01 00 01 c0 0c 00 05 00 01 00   .com............
0050   00 05 0a 00 1d 03 6e 63 63 05 61 76 61 73 74 03   ......ncc.avast.
0060   63 6f 6d 09 65 64 67 65 73 75 69 74 65 03 6e 65   com.edgesuite.ne
0070   74 00 c0 2b 00 05 00 01 00 00 54 57 00 14 05 61   t..+......TW...a
0080   31 34 38 38 04 64 73 63 64 06 61 6b 61 6d 61 69   1488.dscd.akamai
0090   c0 43 c0 54 00 01 00 01 00 00 00 0b 00 04 60 10   .C.T..........`.
00a0   7a 43 c0 54 00 01 00 01 00 00 00 0b 00 04 60 10   zC.T..........`.
00b0   7a 53 c0 54 00 01 00 01 00 00 00 0b 00 04 60 10   zS.T..........`.
00c0   7a 4d c0 54 00 01 00 01 00 00 00 0b 00 04 60 10   zM.T..........`.
00d0   7a 4e c0 54 00 01 00 01 00 00 00 0b 00 04 60 10   zN.T..........`.
00e0   7a 4c c0 54 00 01 00 01 00 00 00 0b 00 04 60 10   zL.T..........`.
00f0   7a 2f c0 54 00 01 00 01 00 00 00 0b 00 04 60 10   z/.T..........`.
0100   7a 36                                             z6
0000   f0 9e 4a 5a ce 22 f0 9f c2 18 be de 08 00 45 a0   ..JZ."........E.
0010   00 bc 21 66 40 00 34 11 4b d6 01 01 01 01 c0 a8   ..!f@.4.K.......
0020   15 ab 00 35 f9 c8 00 a8 ad 36 96 b7 81 80 00 01   ...5.....6......
0030   00 04 00 00 00 00 03 6e 63 63 05 61 76 61 73 74   .......ncc.avast
0040   03 63 6f 6d 00 00 1c 00 01 c0 0c 00 05 00 01 00   .com............
0050   00 04 a1 00 1d 03 6e 63 63 05 61 76 61 73 74 03   ......ncc.avast.
0060   63 6f 6d 09 65 64 67 65 73 75 69 74 65 03 6e 65   com.edgesuite.ne
0070   74 00 c0 2b 00 05 00 01 00 00 53 ee 00 14 05 61   t..+......S....a
0080   31 34 38 38 04 64 73 63 64 06 61 6b 61 6d 61 69   1488.dscd.akamai
0090   c0 43 c0 54 00 1c 00 01 00 00 00 0d 00 10 2a 02   .C.T..........*.
00a0   26 f0 91 00 00 16 00 00 00 00 60 11 ce db c0 54   &.........`....T
00b0   00 1c 00 01 00 00 00 0d 00 10 2a 02 26 f0 91 00   ..........*.&...
00c0   00 16 00 00 00 00 60 11 ce c7                     ......`...
0000   f0 9f c2 18 be de f0 9e 4a 5a ce 22 08 00 45 00   ........JZ."..E.
0010   00 34 61 70 40 00 80 06 00 00 c0 a8 15 ab 60 10   .4ap@.........`.
0020   7a 43 d3 53 00 50 35 2a 2e 84 00 00 00 00 80 02   zC.S.P5*........
0030   fa f0 b0 cd 00 00 02 04 05 b4 01 03 03 08 01 01   ................
0040   04 02                                             ..
0000   f0 9e 4a 5a ce 22 f0 9f c2 18 be de 08 00 45 00   ..JZ."........E.
0010   00 34 00 00 40 00 36 06 94 1d 60 10 7a 43 c0 a8   .4..@.6...`.zC..
0020   15 ab 00 50 d3 53 3e cc e9 9b 35 2a 2e 85 80 12   ...P.S>...5*....
0030   fa f0 63 b6 00 00 02 04 05 ac 01 01 04 02 01 03   ..c.............
0040   03 07                                             ..
0000   f0 9f c2 18 be de f0 9e 4a 5a ce 22 08 00 45 00   ........JZ."..E.
0010   00 28 61 71 40 00 80 06 00 00 c0 a8 15 ab 60 10   .(aq@.........`.
0020   7a 43 d3 53 00 50 35 2a 2e 85 3e cc e9 9c 50 10   zC.S.P5*..>...P.
0030   02 04 b0 c1 00 00                                 ......
0000   f0 9f c2 18 be de f0 9e 4a 5a ce 22 08 00 45 00   ........JZ."..E.
0010   00 7a 61 72 40 00 80 06 00 00 c0 a8 15 ab 60 10   .zar@.........`.
0020   7a 43 d3 53 00 50 35 2a 2e 85 3e cc e9 9c 50 18   zC.S.P5*..>...P.
0030   02 04 b1 13 00 00 47 45 54 20 2f 6e 63 63 2e 74   ......GET /ncc.t
0040   78 74 20 48 54 54 50 2f 31 2e 31 0d 0a 48 6f 73   xt HTTP/1.1..Hos
0050   74 3a 20 6e 63 63 2e 61 76 61 73 74 2e 63 6f 6d   t: ncc.avast.com
0060   0d 0a 55 73 65 72 2d 41 67 65 6e 74 3a 20 41 76   ..User-Agent: Av
0070   61 73 74 20 4e 43 43 0d 0a 41 63 63 65 70 74 3a   ast NCC..Accept:
0080   20 2a 2f 2a 0d 0a 0d 0a                            */*....
0000   f0 9e 4a 5a ce 22 f0 9f c2 18 be de 08 00 45 00   ..JZ."........E.
0010   00 28 9c 60 40 00 36 06 f7 c8 60 10 7a 43 c0 a8   .(.`@.6...`.zC..
0020   15 ab 00 50 d3 53 3e cc e9 9c 35 2a 2e d7 50 10   ...P.S>...5*..P.
0030   01 f6 9d 29 00 00 00 00 00 00 00 00               ...)........
0000   f0 9e 4a 5a ce 22 f0 9f c2 18 be de 08 00 45 00   ..JZ."........E.
0010   00 bf 9c 61 40 00 36 06 f7 30 60 10 7a 43 c0 a8   ...a@.6..0`.zC..
0020   15 ab 00 50 d3 53 3e cc e9 9c 35 2a 2e d7 50 18   ...P.S>...5*..P.
0030   01 f6 53 ee 00 00 48 54 54 50 2f 31 2e 31 20 32   ..S...HTTP/1.1 2
0040   30 30 20 4f 4b 0d 0a 43 6f 6e 74 65 6e 74 2d 54   00 OK..Content-T
0050   79 70 65 3a 20 74 65 78 74 2f 68 74 6d 6c 0d 0a   ype: text/html..
0060   43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a 20   Content-Length: 
0070   32 36 0d 0a 44 61 74 65 3a 20 54 68 75 2c 20 30   26..Date: Thu, 0
0080   38 20 44 65 63 20 32 30 32 32 20 31 31 3a 30 33   8 Dec 2022 11:03
0090   3a 32 33 20 47 4d 54 0d 0a 43 6f 6e 6e 65 63 74   :23 GMT..Connect
00a0   69 6f 6e 3a 20 6b 65 65 70 2d 61 6c 69 76 65 0d   ion: keep-alive.
00b0   0a 0d 0a 4e 65 74 77 6f 72 6b 20 43 6f 6e 6e 65   ...Network Conne
00c0   63 74 69 76 69 74 79 20 43 68 65 63 6b            ctivity Check
0000   f0 9f c2 18 be de f0 9e 4a 5a ce 22 08 00 45 00   ........JZ."..E.
0010   00 28 61 73 40 00 80 06 00 00 c0 a8 15 ab 60 10   .(as@.........`.
0020   7a 43 d3 53 00 50 35 2a 2e d7 3e cc ea 33 50 11   zC.S.P5*..>..3P.
0030   02 03 b0 c1 00 00                                 ......
0000   f0 9e 4a 5a ce 22 f0 9f c2 18 be de 08 00 45 00   ..JZ."........E.
0010   00 28 9c 62 40 00 36 06 f7 c6 60 10 7a 43 c0 a8   .(.b@.6...`.zC..
0020   15 ab 00 50 d3 53 3e cc ea 33 35 2a 2e d8 50 11   ...P.S>..35*..P.
0030   01 f6 9c 90 00 00 00 00 00 00 00 00               ............
0000   f0 9f c2 18 be de f0 9e 4a 5a ce 22 08 00 45 00   ........JZ."..E.
0010   00 28 61 74 40 00 80 06 00 00 c0 a8 15 ab 60 10   .(at@.........`.
0020   7a 43 d3 53 00 50 35 2a 2e d8 3e cc ea 34 50 10   zC.S.P5*..>..4P.
0030   02 03 b0 c1 00 00                                 ......
